UID,TipText,StorySoFarText,FgSfx,BgSfx,Bg2Sfx,PresetTimer,Beacons,ContFormat,PathList,People,Room,Lyrics,Sequence Name
consq_MasterUid,"Troubleshooting:
Have you received a call?
Are you lost?",,,,,,b9407f30-f5f8-466e-aff9-25556b57fe6d:62997:58966:1,,,,,,http://www.convertcsv.com/csv-to-json.htm
consq_GuidePage,"Welcome to the Premiere of CONSEQUENCES, an Immersive AR nightclub experience set in London's rap scene.

Characters in the story will tell you where to go, or give you choices about what to do next. 

Where you are determines what you hear, and where you choose to go will determine the outcome of the story.

If you get lost or aren't sure where to go, your phone screen will display hints and tips. 

For now, just plug in your headphones, go to the start location (outside the nightclub entrance guarded by a bouncer) and get ready to follow the rhymes.",,,,,,,,,,,,
consq_GrimePage,"Bait - obvious, bad

Bare - lots of

Bun - burn (especially cannabis)

Badman - gang member, criminal

CID - plainclothes police officer

Ends - home or neighbourhood

Link - date, be in a relationship with

Long - difficult, hard

Merk - kill, destroy

On my ones - alone

Safe - good, cool, nice one

Shott - sell or deal, esp. drugs

Wasteman - bad, terrible",,,,,,,,,,,,
consq_CreditsPage,"CONSEQUENCES
Written by Harry Shotta
Produced by Playlines AR
Directed by Rob Morgan

Featuring:

Harry Shotta
Barry, Mike & Himself

Starz
The Ex

AC
Lucas

Deeza
Paul, Skinny Guy

Enamie
Ellie

Phantom
Up & Coming Rapper

Co D
the Bouncer

Music production by Erb N Dub
Harry Shotta's management by David Ross

Producer
Denise Koch 

Programmer
Jerry Carpenter 

Locative technology developed by Dustin Freeman for Playlines

Special thanks to Muki Kulhan, Annette Mees & Future of Storytelling

Devised by 
Harry Shotta 
and
Rob Morgan",,,,,,,,,,,,
consq_ReadyPage1,Plug in your headphones... ...make sure your bluetooth is on and your volume is up.,,sndClick,consq_crowd_3,,,,,,,,,
consq_ReadyPage2,"Look out for signs with this symbol. They'll tell you where to go in the Augmented nightclub. 

If you experience sound issues, check your volume and bluetooth settings
then return to the Playlines desk for support.",,sndClick,consq_crowd_3,,,,,,,,,
consq_LandingPage1,"Welcome to CONSEQUENCES.

To begin, find the club entrance. It's in the parking lot, with a bouncer guarding the door. Your old mate Barry told you to meet him there outside the club.",,sndClick,,,,,,,,,,
consq_LandingPage2,"It's a long time since you've been out on the scene. It's late, but London is just waking up.

Your old mate Barry told you to meet him near the club entrance. But where is he?

Touch PLAY to begin.",,sndClick,consq_crowd_3,,,"0:13832:21100:2,0:13506:55754:2,0:26839:22303:2,0:56210:59479:2,",,,,,,
ClubEntrance1,Wait for your old mate Barry - he can get you past the bouncer.,,,consq_crowd_3,,,,,,,,,
ClubEntrance2,,,,,,,,,,,,,
consq_call,Wait for your old mate Barry - he can get you past the bouncer.,"It's a while since you've been out on the scene, but some things never change: Barry was late. Finally he showed up.",consq_call,,,,,,,B,Car Park,,CALL
consq_call_replay,Wait for Barry - he can get you past the bouncer.,"Barry's late again. It's a long time since you've been out on the scene... or is it? What choices will you make tonight, and how will the consequences change?",consq_call,,,,,,,B,Car Park,,CALL
ClubEntrance3,Wait for Barry to catch up to you.,,"sndClick,Silence",consq_crowd_3,,,,,,,,,
consq_queue,"The password is ""Shotta""; you need to say it to the bouncer to get in.
But shh! Keep it to yourself!","After a bit of argy-bargy with the bouncer, Barry gave you the password to get into the underground club: SHOTTA.","consq_queue,consq_queue_password",,looped_002,15,"0:32118:49327:2,0:62997:58966:2,0:49499:17214:1",SoundOut,,BC,Car Park,"BARRY:
 Aye what’s going on? It’s good to see you. How you been?
 I can’t believe we ain’t linked up for so long,
 I been so busy with work I ain’t even seen the team,
 I got some liquor, you wanna sip? It’s kinda strong,
 I know you say I’m always drinking, but I work hard,
 You see the prices they're charging in these bloody bars?
 Rip off! And I ain’t gonna kick off inside the place,
 Just wanna find the room that’s playing all the Drum N Bass,
 Harry Shotta’s MCing in what 20 minutes?
 I wanna check him out, but hold on mate just let me finish
 The rest of this drink, you on the beers? I’m on the spirits.
 Come we go inside and listen to him spraying lyrics,
 Excuse me mate what room is the Drum N Bass?
 
 BOUNCER:
 Never mind that: you look like you're out of your fucking face.
 
 BARRY:
 Nah I'm just drinking, my mate here is sober.
 
 BOUNCER:
 Well if I catch you with any drugs, it's Game Over.",QUEUE
consq_queue_password,"You need to say the password to the bouncer: ""Shotta"". 
Shh! Keep it to yourself!",,consq_queue_password,consq_crowd_3,looped_002,,,,,B,Car Park,"BARRY Blimey, bouncers here have got no sense of humour. Don't worry, i know the password to get in. It's SHOTTA. Say it to the bouncer and he should let you in. Have I ever led you wrong? Go in and wait for me.",QUEUE
consq_meetmike,Go to the House Room.,"As soon as you got in you ran into Mike, an old acquaintance who holds a grudge because you used to date his sister.",consq_meetmike,,looped_003,,"0:2856:15339:2,0:45309:61590:2,0:2633:58161:2,0:8756:22784:2",,,BM,Room 1,"BARRY:
 Yeah the vibes in here are really nice,
 Champagne popping, bottles up, buckets of the ice,
 Brother this is really life,
 Yeah I'm on a flipping hype,
 Damn right, you sure you wanna check the DNB tonight?
 Oh there goes my mate Mike! What you saying Mike?
 
 MIKE:
 Yeah I'm alright, but why you with this idiot again tonight?
 Man was with my sister and he treated her with disrespect.
 Lucky I'm in party mode or trust me you'd be on the deck.
 
 BARRY:
 Mike, that was time ago!
 
 MIKE:
 Some of us do not forget. Consequence to every action.
 
 BARRY:
 He did things that he regrets - Let's just keep it moving.
 You with Lucas?
 
 MIKE:
 Yeah he's somewhere about, You need something? I can give him a shout.
 
 BARRY:
 Nah it's cool.
 
 MIKE:
 I'm still mad you hang around with this fool,
 My sister loved this guy from the days of school,
 And all he did was let her down, he broke her heart.
 Always knew he wasn't good enough, right from the start.
 
 BARRY:
 OK Mike, stop going on. You're both my mates.
 It isn't really down to you who your sister dates.
 Don't hate the player hate the game.
 
 MIKE:
 Now you're sounding like a snake,
 My sister's coming here tonight with a few of her mates,
 And I don't want you talking to her, so steer well clear,
 She's had enough of your excuses -
 
 BARRY:
 Let me buy you a beer.
 
 MIKE:
 Nah you're cool, but just keep him away from my sis,
 Cause if it comes down to it, he don't want none of this. Laters.
 
 BARRY:
 Thank god that bredda’s gone!
 He was killing my vibe. True, I've known him from long,
 But he don’t half hold a grudge, singing the same old song,
 It's kinda moody in here now, you ready to roll? It's on.
 Let's check the House room cause think I need a switch,
 Bunch of broke breddas in here pretending to rich,
 Come we check the House Room, cause it's getting well tight,
 Excuse me, let us through. It's proper jam in here tonight!",MEET MIKE
consq_meetpaul,Listen to Paul and stay in the House Room for now.,"You moved into the House Room and met Paul. You and Paul used to have beef, but now he seems to want to let bygones be bygones.","consq_meetpaul_linkin,consq_meetpaul",,looped_004,,"0:730:11911:2,0:48953:58957:2,0:14379:54407:2,0:29932:25932:2",,,P,House Room,"PAUL:
 Yes my pal! Been a while bro.
 I'm good ya know, just living life though,
 I seen Mike earlier, he's still a psycho.
 Moaning bout you and his sis, not his business!
 Me? I'm settled down with the kids and the wife bro!
 I don't hold no grudge his sis left me for you,
 I've moved on that's old news,
 That's so last year B, everything's smooth.
 No problem. No drama.
 I see Mike in your mate's ear over there, Me and him don't really chat no more,
 Cause I'm trying to chill, kick back & live calmer,
 And he's always moaning,
 Always on the phone on a beef ting, I don't condone him,
 Should have locked him off time ago.
 Bad mind ever since I've known him.
 Seriously though no hard feelings,
 We're all big men now,
 Me I got a nice flat with Michelle. You remember her, yeah? We're living out In Ealing.
 Shake my hand bro, there you go!
 We should have sorted this time ago.
 I ain't the type to hold no grudge, you know it's all love, let the good times roll!
 Where's your pal? Has he gone outside?
 You wanna watch him, he's on a weird little vibe.
 Follow me outside and we'll try to find him,
 He's gotta be out there. These lights are blinding!",MEET PAUL
consq_meetellie,"YOU DECIDE: go to the Smoking Area with Paul, or go to the Drum & Bass room to talk to Ellie about your ex.","You also ran into Ellie, a friend of your Ex. She told you to meet her in the next room.",consq_ellieVSplayer_linkin,,looped_004,,,,,E,House Room,,MEET ELLIE
consq_ellieVSplayer,Listen to Ellie and wait for Barry to catch up to you.,"You decided to catch up with Ellie. She gave you a right earful, but it seems like you might still have a chance with your ex.","consq_ellieVSplayer,consq_ellieVSplayer_linkout",,looped_001,,"0:8964:55331:2,0:33300:43403:2,0:29882:17951:3,0:31851:61638:2",,,E,Drum & Bass Room,"ELLIE:
 There you are!
 Awww look at you big man, some things'll never change.
 You would have thought you would have grown up, but nah, you're still the same
 Ain’t ya? Same shirt, with your 9 carat chain,
 Still moving in the same lane, trying to play the same game.
 Me, I try to maintain. I ain’t saying I’m perfect,
 But you just play the blame game and stay up on the circuit.
 Can I you ask you something? Honestly, was it worth it?
 She loved the man behind the front. What you show on the surface
 Ain’t even the real you. Even I know that.
 If you could turn back the hands of time, would you go back?
 I need to know: do you have regrets over how you treated her?
 She was strong, and you psychologically defeated her.
 I see the tears, I see the pain, and that’s why I’m like: fuck you.
 I don’t know why but I swear she still loves you.
 She can’t even move on, she put no one above you,
 I don’t know why I’m telling you. Remember her belling you?
 To find out where you was when you were supposed to be home,
 But you didn’t care did you? You was all in your zone,
 I know she dumped YOU too, so why you giving the perception,
 That you're the one who said you wanna go a new direction?
 It’s all image with you. It’s all about your rep,
 But she’s looking better than you the last time that I checked!
 If I tell you this, you know you need to show her respect,
 Guess what - she’s here tonight if you wanna connect.
 She’s my friend, 'course I wanna protect her,
 But I’m with my man tonight, so if you wanna talk yeah I can direct ya
 To where she is, but you must be sincere.
 If you're still on your BS, I need to make this clear:
 You should leave her alone. You broke that girl’s heart.
 If you really have changed then that’s a good start,
 
 Hold on, who you here with, oh not that clown!
 When will you learn? He’s just dragging you down
 To his level. This might be your last chance,
 Tell him do one! She’s only in the other room having a dance,
 If you really wanna make up for the shit that you did,
 Time to man up and stop acting like a little kid.
 And if she sees him with you, just imagine her face!
 She blames him for a lot of this shit in the first place.
 Anyway I’m out of here, it’s up to you.
 The ball's in your court now so what you gonna do?",EllieVSPlayer
consq_smoking,"When you're ready, go back inside (through the same door) and upstairs to the Drum & Bass room.",You decided to go to the Smoking Area to bury the hatchet with Paul. He keeps asking why you're still hanging out with Barry.,"consq_smoking,consq_smoking_linkout_3",,looped_002,,"0:60562:50269:2,0:14453:27637:2,0:14072:50704:2,0:19715:41207:2",,,P,Smoking Area,"PAUL 2 secs let me have one quick cigarette.
 Stay here for a second.
 I can't see your boy nowhere out here, but let me tell you what I reckon.
 About your mate, he's overly bait.
 Don't get offended. Listen, wait.
 Everyone says that he's holding you back,
 Cause he can't even get his own life on track.
 Stuck in the same old job for ages.,
 Stuck in the same old flat for years.
 Where's the elevation? At least with you got a good career!
 And you had a girl that loved you too,
 And you fucked that right up didn't you?
 If I was you I would have treated her right.
 But past is past, I know we ain't tight,
 And you probably don't think I got the right
 To criticise him or the way he moves.
 By the look on the face I can tell you’re thinking I’m chatting a bag ah shite.
 But I see that boy tonight,
 All drunk up, probably sniffing white,
 All gassed up just coz it's Friday night.
 (Two secs mate, have you got a spare light?)
 All I'm saying is: why do you follow the games he's playing?
 He says jump, you say “how high”?
 I know deep down you’re not that guy.
 I'm just asking you why.
 I'm trying to understand.
 Are you scared of him? What's the reason?
 Tonight for Instance, what's the plan?
 He's dragging you down, you don't wanna hear it.
 I'm giving you the truth; you fear it.
 it's your choice at the end of the day,
 If you don't wanna hear what I got to say
 That's sweet. Lets go back in the club,
 The door’s over there, I can feel them subs,
 What they playing? It's D&B…
 Is that Harry Shotta or X & P?
 Is that Macky Gee with Skibadee?
 I think Harry Shotta’s on at 3:00.
 It's my round so follow me,
 I think I got a link for the VIP,
 For later on. It's no problem B,
 I'm kinda tight with the security,
 It's freezing outside, follow me,
 Through this door here, come on G!!!.....",SMOKE
consq_post_smoking,"When you're ready, go back inside (through the same door) and upstairs to the Drum & Bass room.",,consq_smoking_linkout,,looped_003,,"0:730:11911:2,0:48953:58957:2,0:14379:54407:2,0:29932:25932:2",,,P,House Room,,
